[2m2024-04-03 16:38:03.840[0;39m [[32m INFO[0;39m] [35m7640[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication using Java 1.8.0_231 on WIN-A74QG1AGCCO with PID 7640 (F:\devbox\IdeaProject\MCMS-master\target\classes started by Administrator in F:\devbox\IdeaProject\MCMS-master)
[2m2024-04-03 16:45:48.078[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-4 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:58.324[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:03.630[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:111 [2m:[0;39m basic checkLogin
[2m2024-04-03 16:46:03.650[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:148 [2m:[0;39m session_code:enh6 requestCode:enh6
[2m2024-04-03 16:46:04.302[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==>  Preparing: UPDATE manager set del=del where del < 0
[2m2024-04-03 16:46:05.305[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:46:06.722[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m <==    Updates: 0
[2m2024-04-03 16:46:06.871[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IManagerDao]: 0.0
[2m2024-04-03 16:46:06.876[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m ==>  Preparing: select * from manager WHERE MANAGER_NAME=?
[2m2024-04-03 16:46:06.882[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m ==> Parameters: msopen(String)
[2m2024-04-03 16:46:06.981[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:46:08.277[0;39m [[33m WARN[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [33morg.apache.ibatis.io.SerialFilterChecker[0;39m:45 [2m:[0;39m As you are using functionality that deserializes object streams, it is recommended to define the JEP-290 serial filter. Please refer to https://docs.oracle.com/pls/topic/lookup?ctx=javase15&id=GUID-8296D8E8-2B93-4B9A-856E-0A65AF9B8C66
[2m2024-04-03 16:46:08.652[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IManagerDao]: 0.5
[2m2024-04-03 16:46:13.218[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:13.816[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IModelDao]: 0.0
[2m2024-04-03 16:46:13.818[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m ==>  Preparing: select * from model where id in (select MODEL_ID from role_model where ROLE_ID=?) order by MODEL_SORT desc,id desc
[2m2024-04-03 16:46:14.678[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m ==> Parameters: 48(Integer)
[2m2024-04-03 16:46:21.026[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m <==      Total: 88
[2m2024-04-03 16:46:24.777[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.196[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.825[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.843[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:40.022[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,manager_name,MANAGER_NICKNAME,manager_password,manager_admin,role_ids,del,create_by,create_date,update_by,update_date FROM manager WHERE id=?
[2m2024-04-03 16:46:40.118[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m ==> Parameters: 57(String)
[2m2024-04-03 16:46:41.710[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:46:43.298[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:45.108[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:47.093[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,model_title,model_datetime,model_id,model_url,model_code,is_child,model_icon,model_sort,model_ismenu,model_parent_ids,create_by,create_date,del,update_by,update_date FROM model
[2m2024-04-03 16:46:47.206[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:46:47.617[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 88
[2m2024-04-03 16:46:57.482[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:42:48.017[0;39m [[32m INFO[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-04-03 16:42:48.798[0;39m [[32m INFO[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2024-04-03 16:42:57.791[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,app_state,app_name,app_description,app_logo,app_style,app_keyword,app_copyright,app_dir,app_url,app_datetime,app_pay_date,app_pay,create_by,create_date,del,update_by,update_date FROM app WHERE (app_url LIKE ?)
[2m2024-04-03 16:43:12.537[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: %localhost:8080%(String)
[2m2024-04-03 16:43:16.098[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 0
[2m2024-04-03 16:43:16.712[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,app_state,app_name,app_description,app_logo,app_style,app_keyword,app_copyright,app_dir,app_url,app_datetime,app_pay_date,app_pay,create_by,create_date,del,update_by,update_date FROM app
[2m2024-04-03 16:43:16.718[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:43:16.838[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:43:17.325[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:43:17.814[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:43:51.012[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:44:48.508[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-1 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:38.442[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:38.901[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:39.230[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.exception.ErrorController[0;39m:74 [2m:[0;39m error status 404 NOT_FOUND, error {timestamp=2024-04-03T16:45:39.229+0800, status=404, error=Not Found, path=/favicon.ico},url /error
[2m2024-04-03 16:45:48.078[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-4 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:58.324[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:03.630[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:111 [2m:[0;39m basic checkLogin
[2m2024-04-03 16:46:03.650[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:148 [2m:[0;39m session_code:enh6 requestCode:enh6
[2m2024-04-03 16:46:04.302[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==>  Preparing: UPDATE manager set del=del where del < 0
[2m2024-04-03 16:46:05.305[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:46:06.722[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m <==    Updates: 0
[2m2024-04-03 16:46:06.871[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IManagerDao]: 0.0
[2m2024-04-03 16:46:06.876[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m ==>  Preparing: select * from manager WHERE MANAGER_NAME=?
[2m2024-04-03 16:46:06.882[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m ==> Parameters: msopen(String)
[2m2024-04-03 16:46:06.981[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.getByEntity[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:46:08.277[0;39m [[33m WARN[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [33morg.apache.ibatis.io.SerialFilterChecker[0;39m:45 [2m:[0;39m As you are using functionality that deserializes object streams, it is recommended to define the JEP-290 serial filter. Please refer to https://docs.oracle.com/pls/topic/lookup?ctx=javase15&id=GUID-8296D8E8-2B93-4B9A-856E-0A65AF9B8C66
[2m2024-04-03 16:46:08.652[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IManagerDao]: 0.5
[2m2024-04-03 16:46:13.218[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:13.816[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao[0;39m:60 [2m:[0;39m Cache Hit Ratio [net.mingsoft.basic.dao.IModelDao]: 0.0
[2m2024-04-03 16:46:13.818[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m ==>  Preparing: select * from model where id in (select MODEL_ID from role_model where ROLE_ID=?) order by MODEL_SORT desc,id desc
[2m2024-04-03 16:46:14.678[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m ==> Parameters: 48(Integer)
[2m2024-04-03 16:46:21.026[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.queryModelByRoleId[0;39m:137 [2m:[0;39m <==      Total: 88
[2m2024-04-03 16:46:24.777[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.196[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.825[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:38.843[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:40.022[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,manager_name,MANAGER_NICKNAME,manager_password,manager_admin,role_ids,del,create_by,create_date,update_by,update_date FROM manager WHERE id=?
[2m2024-04-03 16:46:40.118[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m ==> Parameters: 57(String)
[2m2024-04-03 16:46:41.710[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-5 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.selectById[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:46:43.298[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:45.108[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:47.093[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,model_title,model_datetime,model_id,model_url,model_code,is_child,model_icon,model_sort,model_ismenu,model_parent_ids,create_by,create_date,del,update_by,update_date FROM model
[2m2024-04-03 16:46:47.206[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:46:47.617[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IModelDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 88
[2m2024-04-03 16:46:57.482[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:42:48.017[0;39m [[32m INFO[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-04-03 16:42:48.798[0;39m [[32m INFO[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2024-04-03 16:42:57.791[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,app_state,app_name,app_description,app_logo,app_style,app_keyword,app_copyright,app_dir,app_url,app_datetime,app_pay_date,app_pay,create_by,create_date,del,update_by,update_date FROM app WHERE (app_url LIKE ?)
[2m2024-04-03 16:43:12.537[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: %localhost:8080%(String)
[2m2024-04-03 16:43:16.098[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 0
[2m2024-04-03 16:43:16.712[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==>  Preparing: SELECT id,app_state,app_name,app_description,app_logo,app_style,app_keyword,app_copyright,app_dir,app_url,app_datetime,app_pay_date,app_pay,create_by,create_date,del,update_by,update_date FROM app
[2m2024-04-03 16:43:16.718[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:43:16.838[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.dao.IAppDao.selectList[0;39m:137 [2m:[0;39m <==      Total: 1
[2m2024-04-03 16:43:17.325[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:43:17.814[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-2 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:43:51.012[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[io-8080-exec-10 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:44:48.508[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-1 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:38.442[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:38.901[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:39.230[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-7 ][0;39m [32mnet.mingsoft.basic.exception.ErrorController[0;39m:74 [2m:[0;39m error status 404 NOT_FOUND, error {timestamp=2024-04-03T16:45:39.229+0800, status=404, error=Not Found, path=/favicon.ico},url /error
[2m2024-04-03 16:45:48.078[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-4 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:45:58.324[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.util.BasicUtil[0;39m:295 [2m:[0;39m server:localhost,basePath:http://localhost:8080/
[2m2024-04-03 16:46:03.630[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:111 [2m:[0;39m basic checkLogin
[2m2024-04-03 16:46:03.650[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.action.web.LoginAction[0;39m:148 [2m:[0;39m session_code:enh6 requestCode:enh6
[2m2024-04-03 16:46:04.302[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==>  Preparing: UPDATE manager set del=del where del < 0
[2m2024-04-03 16:46:05.305[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m ==> Parameters: 
[2m2024-04-03 16:46:06.722[0;39m [[32mDEBUG[0;39m] [35m7640[0;39m [2m[nio-8080-exec-8 ][0;39m [32mnet.mingsoft.basic.dao.IManagerDao.updateCache[0;39m:137 [2m:[0;39m <==    Updates: 0
